"title","artist","album","source_count","sources"
"#3","Aphex Twin","Selected Ambient Works Volume II","5","Liked Songs; GoDayumn; ABT"
"aisatsana [102]","Aphex Twin","Syro","5","Liked Songs; GoDayumn; YO; ABT"
"Avril 14th","Aphex Twin","Drukqs","5","Liked Songs; GoDayumn; ABT"
"Flim","Aphex Twin","Come To Daddy","5","Liked Songs; GoDayumn; ABT"
"#19","Aphex Twin","Selected Ambient Works Volume II (Expanded Edition)","4","Liked Songs; GoDayumn"
"On","Aphex Twin","On","4","Liked Songs; GoDayumn"
"Xtal","Aphex Twin","Selected Ambient Works 85-92","4","Liked Songs; GoDayumn; Jawoll junge; ABT"
"Moments - Ben Böhmer & Nils Hoffmann Remix","Kidnap, Leo Stannard, Ben Böhmer, Nils Hoffmann","Grow (The Remixes)","4","Liked Songs; GoDayumn; Holy house; Chillout"
"#1","Aphex Twin","Selected Ambient Works Volume II","3","Liked Songs; GoDayumn; Lowercase"
"4","Aphex Twin","Richard D. James Album","3","Liked Songs; GoDayumn"
"Ageispolis","Aphex Twin","Selected Ambient Works 85-92","3","Liked Songs; GoDayumn; ABT"
"Alberto Balsalm","Aphex Twin","...I Care Because You Do","3","Liked Songs; GoDayumn"
"Hedphelym","Aphex Twin","Selected Ambient Works 85-92","3","Liked Songs; GoDayumn; Jawoll junge"
"Heliosphan","Aphex Twin","Selected Ambient Works 85-92","3","Liked Songs; GoDayumn; ABT"
"I","Aphex Twin","Selected Ambient Works 85-92","3","Liked Songs; GoDayumn; ABT"
"IZ-US","Aphex Twin","Come To Daddy","3","Liked Songs; GoDayumn"
"Olson","Boards of Canada","Music Has The Right To Children","3","Liked Songs; GoDayumn; ABT"
"Hide - Slow","Dorian Concept","Hide (Slow)","3","Liked Songs; GoDayumn"
"l8r h8r","Terekke","Improvisational Loops","3","Liked Songs; GoDayumn; ABT"
"The Path Less Travelled","Vegyn","The Road To Hell Is Paved With Good Intentions","3","Liked Songs; GoDayumn; ABT"
"FI3AC2265060","Aleksi Perälä","CYCLES 6 鳳凰","2","Liked Songs; GoDayumn"
"#13","Aphex Twin","Selected Ambient Works Volume II","2","GoDayumn; ABT"
"#20","Aphex Twin","Selected Ambient Works Volume II","2","GoDayumn; ABT"
"180db_ [130]","Aphex Twin","Syro","2","Liked Songs; GoDayumn"
"Actium","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"Analogue Bubblebath","Aphex Twin","Classics","2","Liked Songs; GoDayumn"
"Bbydhyonchord","Aphex Twin","Drukqs","2","Liked Songs; GoDayumn"
"Carn Marth","Aphex Twin","Richard D. James Album","2","Liked Songs; GoDayumn"
"Come On You Slags","Aphex Twin","...I Care Because You Do","2","Liked Songs; GoDayumn"
"Delphium","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"Digeridoo - 2022 Remaster","Aphex Twin","Digeridoo (Expanded Edition)","2","Liked Songs; GoDayumn"
"Fingerbib","Aphex Twin","Richard D. James Album","2","Liked Songs; GoDayumn"
"Isoprophlex - 2022 Remaster","Aphex Twin","Digeridoo (Expanded Edition)","2","Liked Songs; GoDayumn"
"minipops 67 [120.2][source field mix]","Aphex Twin","Syro","2","Liked Songs; GoDayumn"
"p-string - Peel Session","Aphex Twin","Peel Session 2","2","Liked Songs; GoDayumn"
"Pulsewidth","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"QKThr","Aphex Twin","Drukqs","2","Liked Songs; GoDayumn"
"Schottkey 7th Path","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"Tha","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"We Are the Music Makers","Aphex Twin","Selected Ambient Works 85-92","2","Liked Songs; GoDayumn"
"Yellow Calx","Aphex Twin","Richard D. James Album","2","Liked Songs; GoDayumn"
"Aquarius","Boards of Canada","Music Has The Right To Children","2","Liked Songs; GoDayumn"
"Over The Horizon Radar","Boards of Canada","Geogaddi","2","GoDayumn; ABT"
"Roygbiv","Boards of Canada","Music Has The Right To Children","2","GoDayumn; ABT"
"Wildlife Analysis","Boards of Canada","Music Has The Right To Children","2","GoDayumn; ABT"
"Anasickmodular","Floating Points","Crush","2","GoDayumn"
"Corner Of My Eye","Floating Points","Corner Of My Eye","2","Liked Songs; GoDayumn"
"Falaise","Floating Points","Crush","2","Liked Songs; GoDayumn"
"LesAlpx","Floating Points","Crush","2","Liked Songs; GoDayumn"
"Sea-Watch","Floating Points","Crush","2","GoDayumn; ABT"
"Lush","Four Tet","New Energy","2","Liked Songs; GoDayumn"
"Two Thousand and Seventeen","Four Tet","New Energy","2","Liked Songs; GoDayumn"
"Spiral Staircase (AFX Remix) [London 14.09.2019]","Luke Vibert, Aphex Twin, AFX","Music From The Merch Desk (2016 - 2023)","2","Liked Songs; GoDayumn"
"Americans","Oneohtrix Point Never","R Plus Seven","2","Liked Songs; GoDayumn"
"Betrayed in the Octagon","Oneohtrix Point Never","Betrayed in the Octagon","2","Liked Songs; GoDayumn"
"Chrome Country","Oneohtrix Point Never","R Plus Seven","2","Liked Songs; GoDayumn"
"Amanogawa","Susumu Yokota","Image 1983 - 1998","2","Liked Songs; GoDayumn"
"Blue Sky And Yellow Sunflower","Susumu Yokota","Symbol","2","Liked Songs; GoDayumn"
"Genshi","Susumu Yokota","Sakura","2","Liked Songs; GoDayumn"
"220+g","Terekke","Improvisational Loops","2","GoDayumn; ABT"
"ambien","Terekke","Improvisational Loops","2","GoDayumn; ABT"
"Wav1","Terekke","Improvisational Loops","2","GoDayumn; ABT"
"Big Fun Never Ending Nightmare [75 BPM]","Vegyn","Don't Follow Me Because I'm Lost Too!!","2","Liked Songs; GoDayumn"
"Debold","Vegyn","Only Diamonds Cut Diamonds","2","Liked Songs; GoDayumn"
"Time Well Spent","Vegyn","The Road To Hell Is Paved With Good Intentions","2","Liked Songs; GoDayumn"
"Ce matin-là - Vegyn Version","Vegyn, Air","Blue Moon Safari","2","Liked Songs; GoDayumn"
"La femme d'argent - Vegyn Version","Vegyn, Air","Blue Moon Safari","2","Liked Songs; GoDayumn"
"#17","Aphex Twin","Selected Ambient Works Volume II","1","GoDayumn"
"4 bit 9d api+e+6 [126.26]","Aphex Twin","Syro","1","GoDayumn"
"Acrid Avid Jam Shred","Aphex Twin","...I Care Because You Do","1","GoDayumn"
"Green Calx","Aphex Twin","Selected Ambient Works 85-92","1","GoDayumn"
"Logan Rock Witch","Aphex Twin","Richard D. James Album","1","Liked Songs"
"Mookid","Aphex Twin","...I Care Because You Do","1","GoDayumn"
"Petiatil Cx Htdui","Aphex Twin","Drukqs","1","ABT"
"Polynomial-C","Aphex Twin","Xylem Tube EP","1","GoDayumn"
"Ptolemy","Aphex Twin","Selected Ambient Works 85-92","1","GoDayumn"
"Vordhosbn","Aphex Twin","Drukqs","1","GoDayumn"
"Windowlicker","Aphex Twin","Windowlicker","1","GoDayumn"
"XMAS_EVET10 [120][thanaton3 mix]","Aphex Twin","Syro","1","GoDayumn"
"1969","Boards of Canada","Geogaddi","1","GoDayumn"
"Constants Are Changing","Boards of Canada","The Campfire Headphase","1","GoDayumn"
"Corsair","Boards of Canada","Geogaddi","1","Liked Songs"
"Dayvan Cowboy","Boards of Canada","The Campfire Headphase","1","Liked Songs"
"Everything You Do Is A Balloon","Boards of Canada","Hi Scores","1","GoDayumn"
"Kid For Today","Boards of Canada","In A Beautiful Place Out In The Country","1","GoDayumn"
"Music Is Math","Boards of Canada","Geogaddi","1","GoDayumn"
"Peacock Tail","Boards of Canada","The Campfire Headphase","1","ABT"
"Telephasic Workshop","Boards of Canada","Music Has The Right To Children","1","GoDayumn"
"Turquoise Hexagon Sun","Boards of Canada","Music Has The Right To Children","1","GoDayumn"
"Melody Day - Four Tet Remix","Caribou, Luke Lalonde, Adem, One Little Plane","Melody Day","1","Liked Songs"
"Space II","Dorian Concept","Space II","1","GoDayumn"
"Bias","Floating Points","Crush","1","Liked Songs"
"Birth","Floating Points","Crush","1","Liked Songs"
"Requiem for CS70 and Strings","Floating Points","Crush","1","Liked Songs"
"Overgrown","Kidnap, Leo Stannard","Overgrown","1","Holy house"
"Boring Angel","Oneohtrix Point Never","R Plus Seven","1","Liked Songs"
"Hagoromo","Susumu Yokota","Sakura","1","ABT"
"Tobiume","Susumu Yokota","Sakura","1","ABT"
"Just Ducking Around","Terekke","10","1","GoDayumn"
"soft g","Terekke","Improvisational Loops","1","ABT"
"unother","Terekke","Improvisational Loops","1","ABT"
"Mystery or Misery?","Vegyn","Mystery or Misery?","1","GoDayumn"
"Templez of Light","Vegyn","Fourtune Cookie","1","Liked Songs"
"Sexy Boy - Vegyn Version","Vegyn, Air","Blue Moon Safari","1","Liked Songs"